description                                                  |annotation_id|genes_found|input_size|term_genes|genes_universe|relative_enrichment|pval                  |pval_adj              |genes
Pathways in cancer                                           |hsa05200     |135        |757       |396       |61686         |27.77981265761979  |2.340399999999999e-156|6.59993e-154          |ADCY9,CHUK,FRAT2,RASSF1,CDKN1B,CDKN1A,CDK6,CDK2,CDC42,BCL2L11,AKT3,RBX1,KEAP1,ROCK2,CCNE1,CCND3,CCND2,CCNE2,RUNX1,CASP8,CASP7,CASP3,FADD,CAMK2D,CUL2,FZD7,FZD4,AXIN2,FZD5,VHL,VEGFA,TRAF5,TP53,TGFB1,STAT5A,STAT3,STAT1,SPI1,SP1,CXCL12,RPS6KB1,BCL2,CCND1,RB1,RAF1,RAD51,RAC1,PTGS2,PTEN,PTCH1,MAP2K1,MAPK9,PMAIP1,PIK3R1,PIM1,PDGFRB,NOTCH1,NKX3-1,NFKB1,MYC,MSH2,MMP2,MMP1,MLH1,MITF,ARNT,MDM2,SMAD4,SMAD3,SMAD2,LRP6,RHOA,LAMC2,LAMC1,KRAS,KIT,AR,JUN,JAK1,ITGB1,ITGAV,FASLG,ITGA6,IL13RA1,IL13,IL12B,CXCL8,IKBKB,IGF1R,IGF1,IFNGR1,IFNG,BIRC5,XIAP,APC,APAF1,HIF1A,HGF,MSH6,GNAI3,GNAI2,MTOR,FOS,FN1,FOXO1,FH,FGFR1,FGF7,FGF2,AKT2,AKT1,ETS1,ESR1,WNT3A,EPAS1,AGTR1,JAG1,TCF7L1,EDNRA,EDN1,LPAR1,E2F3,E2F2,E2F1,DVL2,DVL1,DAPK1,CTNNB1,WNT4,SUFU,CSF1R,CRKL,COL4A2,COL4A1,BBC3
Human papillomavirus infection                               |hsa05165     |80         |757       |198       |61686         |32.92422240903086  |2.9306399999999993e-99|4.1321999999999983e-97|CHUK,CDKN1B,CDKN1A,CDK6,CDK2,CDC42,AKT3,IKBKE,CREB5,CCNE1,CCND3,CCND2,CCNE2,CASP8,CASP3,FADD,TRADD,FZD7,FZD4,AXIN2,FZD5,VEGFA,TP53,STAT1,SPP1,RPS6KB1,CCND1,RHEB,RBL2,RBL1,RB1,RAF1,PXN,PTGS2,PTEN,ATR,MAP2K1,PRKCZ,PPP2R2A,PIK3R1,PDGFRB,ATM,NOTCH1,NFKB1,MDM2,LAMC2,LAMC1,KRAS,JAK1,ITGB3,ITGB1,ITGAV,FASLG,ITGA9,ITGA5,ITGA6,IKBKB,APC,MTOR,FN1,TICAM1,FOXO1,AKT2,AKT1,WNT3A,JAG1,TCF7L1,E2F1,DVL2,DVL1,PALS1,CTNNB1,WNT4,CSNK1A1,CREB1,TBK1,COL4A2,COL4A1,COL1A2,COL1A1
MicroRNAs in cancer                                          |hsa05206     |67         |757       |137       |61686         |39.85152686844922  |2.4403999999999993e-90|2.2939799999999995e-88|ZFPM2,SIRT1,DICER1,RASSF1,CDKN1B,CDKN1A,CDK6,CDC25A,BCL2L11,ZEB2,KIF23,CCNE1,CCND2,CCNE2,CASP3,SOCS1,RECK,HMGA2,VEGFA,UBE2I,TP53,TIMP3,ZEB1,BRCA1,STAT3,BMI1,SHC1,BCL2,CCND1,RAF1,PTGS2,PTEN,MAP2K1,PIK3R1,PIM1,SERPINB5,PDGFRB,ATM,NOTCH1,NFKB1,MYC,MMP16,MDM2,MCL1,RHOA,STMN1,KRAS,ITGB3,ITGA5,IKBKB,APC,MTOR,EZH2,BMF,WNT3A,EFNA1,E2F3,E2F2,E2F1,DNMT3B,DNMT3A,DNMT1,RPTOR,DDIT4,CRKL,PDCD4,GLS2
PI3K-Akt signaling pathway                                   |hsa04151     |79         |757       |238       |61686         |27.04835540557042  |7.7240799999999984e-90|5.445479999999998e-88 |CHUK,CDKN1B,CDKN1A,CDK6,CDK2,BCL2L11,AKT3,CREB5,CCNE1,CCND3,CCND2,CCNE2,TCL1A,YWHAZ,VEGFA,TP53,TLR4,BRCA1,SPP1,BDNF,RPS6KB1,BCL2,CCND1,RHEB,RBL2,RAF1,RAC1,PTEN,MAP2K1,PKN2,PPP2R2A,PIK3R1,PDGFRB,NTRK2,NTF3,NOS3,NFKB1,MYC,MYB,MDM2,MCL1,LAMC2,LAMC1,KRAS,KIT,KDR,JAK1,ITGB3,ITGB1,ITGAV,FASLG,ITGA9,ITGA5,ITGA6,IKBKB,IGF1R,IGF1,HGF,ANGPT2,MTOR,FN1,FLT1,FOXO3,FGFR1,FGF7,FGF2,AKT2,AKT1,EPHA2,EFNA1,LPAR1,RPTOR,DDIT4,CSF1R,CREB1,COL4A2,COL4A1,COL1A2,COL1A1
Proteoglycans in cancer                                      |hsa05205     |65         |757       |156       |61686         |33.95310435931308  |8.939509999999999e-82 |5.041889999999999e-80 |CDKN1A,CDC42,AKT3,ROCK2,CAV1,CASP3,CAMK2D,FZD7,FZD4,FZD5,VEGFA,TWIST1,TP53,TLR4,TIMP3,TIAM1,TGFB1,STAT3,SLC9A1,RPS6KB1,CCND1,RAF1,RAC1,PXN,PTCH1,MAP2K1,MAPK13,PIK3R1,PAK1,MYC,MSN,MMP2,MDM2,SMAD2,RHOA,KRAS,KDR,ITPR1,ITGB3,ITGB1,ITGAV,FASLG,ITGA5,IL12B,IGF1R,IGF1,HIF1A,HGF,MTOR,FN1,FGFR1,FGF2,AKT2,AKT1,ESR1,WNT3A,CTTN,NANOG,HBEGF,CTNNB1,WNT4,MAPK14,PDCD4,COL1A2,COL1A1
Focal adhesion                                               |hsa04510     |53         |757       |141       |61686         |30.63003457095478  |7.250879999999999e-64 |3.4079099999999993e-62|CDC42,AKT3,ROCK2,CCND3,CCND2,CAV1,ZYX,VEGFA,SPP1,SHC1,BCL2,CCND1,RAP1B,RAF1,RAC1,PXN,PTEN,MAP2K1,MAPK9,PIK3R1,PDGFRB,PAK2,PAK1,MYLK,RHOA,LAMC2,LAMC1,KDR,JUN,ITGB3,ITGB1,ITGAV,ITGA9,ITGA5,ITGA6,ILK,IGF1R,IGF1,XIAP,HGF,FYN,FN1,FLT1,AKT2,AKT1,TLN2,DOCK1,CTNNB1,CRKL,COL4A2,COL4A1,COL1A2,COL1A1
Breast cancer                                                |hsa05224     |48         |757       |103       |61686         |37.974734196047244 |1.3863999999999999e-63|4.8870699999999995e-62|FRAT2,CDKN1A,CDK6,AKT3,TNFSF11,FZD7,FZD4,AXIN2,FZD5,TP53,BRCA1,SP1,SHC1,RPS6KB1,CCND1,RB1,RAF1,PTEN,MAP2K1,PIK3R1,NOTCH1,MYC,LRP6,KRAS,KIT,JUN,IGF1R,IGF1,APC,MTOR,FOS,FGFR1,FGF7,FGF2,AKT2,AKT1,ESR1,WNT3A,JAG1,TCF7L1,E2F3,E2F2,E2F1,DVL2,DVL1,CTNNB1,WNT4,CSNK1A1
Human cytomegalovirus infection                              |hsa05163     |56         |757       |170       |61686         |26.842924858186343 |1.3506599999999998e-63|5.441219999999999e-62 |ADCY9,CHUK,CDKN1A,CDK6,AKT3,CREB5,ROCK2,CASP8,CASP3,FADD,TRADD,VEGFA,TRAF5,TP53,STAT3,SP1,CXCL12,RPS6KB1,CCND1,RHEB,RB1,RAF1,RAC1,PXN,PTGS2,MAP2K1,MAPK13,PIK3R1,NFKB1,NFATC3,MYC,MDM2,RHOA,KRAS,JAK1,ITPR1,ITGB3,ITGAV,FASLG,IL10RA,CXCL8,IKBKB,PDIA3,GNAI3,GNAI2,MTOR,AKT2,AKT1,E2F3,E2F2,E2F1,CTNNB1,MAPK14,CRKL,CREB1,TBK1
Hepatitis B                                                  |hsa05161     |52         |757       |136       |61686         |31.156966353252002 |3.788179999999999e-63 |1.1869599999999999e-61|CHUK,TAB2,CDKN1A,CDK2,TAB1,AKT3,IKBKE,CREB5,CCNE1,CCNE2,CASP8,CASP3,FADD,YWHAZ,TP53,TLR4,TGFB1,STAT5A,STAT3,STAT1,BCL2,RB1,RAF1,MAP2K1,MAPK13,MAPK9,PIK3R1,NFKB1,NFATC3,MYD88,MYC,SMAD4,SMAD3,KRAS,JUN,JAK1,FASLG,IRAK1,CXCL8,IKBKB,BIRC5,APAF1,FOS,TICAM1,AKT2,AKT1,E2F3,E2F2,E2F1,MAPK14,CREB1,TBK1
Cellular senescence                                          |hsa04218     |49         |757       |114       |61686         |35.02530765487033  |1.1497099999999998e-62|3.242169999999999e-61 |SIRT1,CHEK1,CDKN1A,CDK6,CDK2,CDC25A,AKT3,CCNE1,CCND3,CCND2,CCNE2,TP53,TGFB1,CCND1,RHEB,RBL2,RBL1,RB1,RAF1,PTEN,ATR,MAP2K1,MAPK13,PIK3R1,SERPINE1,ATM,NFKB1,NFATC3,MYC,MYBL2,MDM2,SMAD3,SMAD2,KRAS,ITPR1,CXCL8,GATA4,MTOR,FOXO3,FOXO1,FOXM1,AKT2,AKT1,ETS1,E2F5,E2F3,E2F2,E2F1,MAPK14
